
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w61.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w61 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w62 ===================
GrupoA |Compare w62.dot against local.tests/e3/2021_2/w62.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w62.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w62 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w63 ===================
GrupoA |Compare w63.dot against local.tests/e3/2021_2/w63.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w63.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w63 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w64 ===================
GrupoA |Compare w64.dot against local.tests/e3/2021_2/w64.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w64.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w64 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w65 ===================
GrupoA |Compare w65.dot against local.tests/e3/2021_2/w65.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w65.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w65 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w66 ===================
GrupoA |Compare w66.dot against local.tests/e3/2021_2/w66.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w66.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w66 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w67 ===================
GrupoA |Compare w67.dot against local.tests/e3/2021_2/w67.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w67.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w67 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w68 ===================
GrupoA |Compare w68.dot against local.tests/e3/2021_2/w68.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w68.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w68 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w69 ===================
GrupoA |Compare w69.dot against local.tests/e3/2021_2/w69.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w69.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w69 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w70 ===================
GrupoA |Compare w70.dot against local.tests/e3/2021_2/w70.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w70.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w70 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w71 ===================
GrupoA |Compare w71.dot against local.tests/e3/2021_2/w71.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w71.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w71 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w72 ===================
GrupoA |Compare w72.dot against local.tests/e3/2021_2/w72.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w72.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w72 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w73 ===================
GrupoA |Compare w73.dot against local.tests/e3/2021_2/w73.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w73.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w73 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w74 ===================
GrupoA |Compare w74.dot against local.tests/e3/2021_2/w74.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w74.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w74 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w75 ===================
GrupoA |Compare w75.dot against local.tests/e3/2021_2/w75.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w75.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w75 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w76 ===================
GrupoA |Compare w76.dot against local.tests/e3/2021_2/w76.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w76.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w76 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w77 ===================
GrupoA |Compare w77.dot against local.tests/e3/2021_2/w77.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w77.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w77 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2021_2/w78 ===================
GrupoA |Compare w78.dot against local.tests/e3/2021_2/w78.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2021_2/w78.ref.dot
GrupoA |DEBUG local.tests/e3/2021_2/w78 1 "" "no leaks are possible" 0 ""
~/ensino/private/comp/e3

GrupoB

~/ensino/private/comp/e3/GrupoB ~/ensino/private/comp/e3
There are 79 tests
GrupoB |================= GrupoB/local.tests/e3/2021_2/w00 ===================
GrupoB |Compare w00.dot against local.tests/e3/2021_2/w00.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w00.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w00 0 "" "no leaks are possible" 0 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w01 ===================
GrupoB |Compare w01.dot against local.tests/e3/2021_2/w01.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w01.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w01 1 "" " 102 18 0 0 0 " 120 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w02 ===================
GrupoB |Compare w02.dot against local.tests/e3/2021_2/w02.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w02.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w02 1 "" " 134 12 0 0 0 " 146 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w03 ===================
GrupoB |Compare w03.dot against local.tests/e3/2021_2/w03.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w03.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w03 1 "" " 230 24 0 0 0 " 254 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w04 ===================
GrupoB |Compare w04.dot against local.tests/e3/2021_2/w04.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w04.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w04 1 "" " 60 186 0 34 0 " 280 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w05 ===================
GrupoB |Compare w05.dot against local.tests/e3/2021_2/w05.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w05.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w05 0 "" " 18 0 0 0 0 " 18 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w06 ===================
GrupoB |Compare w06.dot against local.tests/e3/2021_2/w06.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w06.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w06 0 "" " 85 94 0 0 0 " 179 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w07 ===================
GrupoB |Compare w07.dot against local.tests/e3/2021_2/w07.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w07.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w07 0 "" " 24 0 0 0 0 " 24 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w08 ===================
GrupoB |Compare w08.dot against local.tests/e3/2021_2/w08.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w08.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w08 1 "" " 78 0 0 36 0 " 114 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w09 ===================
GrupoB |Compare w09.dot against local.tests/e3/2021_2/w09.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w09.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w09 1 "" " 344 36 0 0 0 " 380 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w10 ===================
GrupoB |Compare w10.dot against local.tests/e3/2021_2/w10.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w10.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w10 1 "" " 104 226 0 0 0 " 330 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w11 ===================
GrupoB |Compare w11.dot against local.tests/e3/2021_2/w11.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w11.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w11 1 "" " 169 138 0 0 0 " 307 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w12 ===================
GrupoB |Compare w12.dot against local.tests/e3/2021_2/w12.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w12.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w12 1 "" " 104 226 0 0 0 " 330 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w13 ===================
GrupoB |Compare w13.dot against local.tests/e3/2021_2/w13.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w13.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w13 1 "" " 169 138 0 0 0 " 307 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w14 ===================
GrupoB |Compare w14.dot against local.tests/e3/2021_2/w14.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w14.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w14 0 "" " 21 0 0 0 0 " 21 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w15 ===================
GrupoB |Compare w15.dot against local.tests/e3/2021_2/w15.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w15.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w15 0 "" " 16 0 0 0 0 " 16 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w16 ===================
GrupoB |Compare w16.dot against local.tests/e3/2021_2/w16.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w16.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w16 0 "" " 22 0 0 0 0 " 22 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w17 ===================
GrupoB |Compare w17.dot against local.tests/e3/2021_2/w17.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w17.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w17 0 "" " 34 0 0 0 0 " 34 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w18 ===================
GrupoB |Compare w18.dot against local.tests/e3/2021_2/w18.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w18.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w18 1 "" " 74 4 0 0 0 " 78 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w19 ===================
GrupoB |Compare w19.dot against local.tests/e3/2021_2/w19.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w19.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w19 1 "" " 54 0 0 0 0 " 54 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w20 ===================
GrupoB |Compare w20.dot against local.tests/e3/2021_2/w20.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w20.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w20 1 "" " 94 4 0 0 0 " 98 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w21 ===================
GrupoB |Compare w21.dot against local.tests/e3/2021_2/w21.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w21.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w21 1 "" " 88 4 0 0 0 " 92 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w22 ===================
GrupoB |Compare w22.dot against local.tests/e3/2021_2/w22.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w22.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w22 0 "" " 34 0 0 0 0 " 34 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w23 ===================
GrupoB |Compare w23.dot against local.tests/e3/2021_2/w23.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w23.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w23 1 "" " 152 14 0 0 0 " 166 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w24 ===================
GrupoB |Compare w24.dot against local.tests/e3/2021_2/w24.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w24.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w24 1 "" " 78 4 0 0 0 " 82 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w25 ===================
GrupoB |Compare w25.dot against local.tests/e3/2021_2/w25.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w25.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w25 1 "" " 132 10 0 0 0 " 142 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w26 ===================
GrupoB |Compare w26.dot against local.tests/e3/2021_2/w26.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w26.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w26 1 "" " 160 16 0 0 0 " 176 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w27 ===================
GrupoB |Compare w27.dot against local.tests/e3/2021_2/w27.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w27.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w27 1 "" " 102 16 0 0 0 " 118 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w28 ===================
GrupoB |Compare w28.dot against local.tests/e3/2021_2/w28.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w28.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w28 0 "" " 18 0 0 0 0 " 18 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w29 ===================
GrupoB |Compare w29.dot against local.tests/e3/2021_2/w29.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w29.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w29 0 "" " 8 0 0 0 0 " 8 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w30 ===================
GrupoB |Compare w30.dot against local.tests/e3/2021_2/w30.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w30.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w30 1 "" " 30 0 0 0 0 " 30 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w31 ===================
GrupoB |Compare w31.dot against local.tests/e3/2021_2/w31.ref.dot
GrupoB |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoB/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoB/local.tests/e3/2021_2/w31.ref.dot
GrupoB |DEBUG local.tests/e3/2021_2/w31 0 "" " 28 0 0 0 0 " 28 ""
GrupoB |================= GrupoB/local.tests/e3/2021_2/w32 ===================
GrupoB |Compare w32.dot against local.tests/e3/2021_2/w32.ref.dot
